ID;MODEL;COIL TYPE;TUBES;ROWS;CIRCUITS;P.A.;FIN THICK;LENGTH;TUB THICK;FIN MAT;CONN DIA;TYPE;TWIN_DES;TWOUT_DES;TAIN_DES;RH_DES;QA_DES;QW_DES;POW_WATER;POW_MEG_5;POW_MEG_10;POW_MEG_15;POW_MEG_20;POW_MEG_25;POW_MEG_30;POW_MEG_35;POW_MEG_40;POW_MEG_45;POW_MEG_50;POW_MPG_5;POW_MPG_10;POW_MPG_15;POW_MPG_20;POW_MPG_25;POW_MPG_30;POW_MPG_35;POW_MPG_40;POW_MPG_45;POW_MPG_50;UA_WATER;UA_MEG_5;UA_MEG_10;UA_MEG_15;UA_MEG_20;UA_MEG_25;UA_MEG_30;UA_MEG_35;UA_MEG_40;UA_MEG_45;UA_MEG_50;UA_MPG_5;UA_MPG_10;UA_MPG_15;UA_MPG_20;UA_MPG_25;UA_MPG_30;UA_MPG_35;UA_MPG_40;UA_MPG_45;UA_MPG_50;QW_DP_DES;DP_DES;KV_W;QW_MIN;QW_MAX;SURFACE;COMM_FACTOR;ACCORDING DESIGN CODE;TUBE EXTERNAL DIAMETER OD;TUBE THICKNESS;FINS PITCH;FIN THICKNESS;CONNECTIONS SIDE;CONNECTIONS SIZE;CONNECTIONS TYPE;TUBE & HEADER MATERIAL;FINS MATERIAL;FRAME MATERIAL;COATING MATERIAL
46;P40AC-4R-56T-7420A-2,3PA-037C;94;56;4;37;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;149587;32.99447694;379400;378170;374534;372308;368234;364650;359884;356198;351378;344540;339226;377880;374374;372570;368772;365536;362472;358004;354122;348688;343356;75162.93245;75121.37583;73588.8403;73028.94892;71545.49798;70540.39083;69029.42533;68288.98797;67021.84473;64729.41903;63390.92372;74719.02429;73059.21508;72479.57943;70869.82865;69755.96427;68921.21739;67496.55423;66585.69103;65007.83446;63653.51321;28;60.67;3.594769381;6.575096819;44.02675363;1781.352571;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;2xDN80;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
47;P40AC-5R-56T-7420A-2,3PA-280C;94;56;5;280;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;38.5;35;30;0.5;149587;64.46146385;260096;257298;254858;252492;247624;240604;226128;203062;163546;119580;108588;257796;253354;250484;241606;215798;175858;136556;114258;111554;107790;72848.30542;71306.4012;70011.31949;68833.35435;66190.22932;62469.96599;55130.5486;45011.75995;31284.61151;19831.19077;17473.67275;71550.56423;68874.19259;67289.34948;62264.20059;49542.90102;34596.21989;23584.50868;18475.67703;17951.46869;17212.8266;166;59.74;21.47709207;49.75748944;263.0395836;2226.690713;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;2xDN80;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
48;P40AC-5R-56T-7420A-2,3PA-140C;94;56;5;140;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;40;35;30;0.5;149587;53.32415625;307192;305386;303274;300358;296416;293344;287458;282684;275428;261516;235842;305550;301362;298390;295402;290876;285152;274238;260400;255768;239868;83306.52205;82512.64617;81471.44893;79946.83982;77851.93726;76526.15849;73477.42307;71343.23656;67828.91174;60861.97082;49347.35712;82485.00405;79808.14969;78091.8783;76476.21628;73991.28526;70959.10132;65182.10636;58518.06367;56892.60788;50278.38935;142;60.39;18.27283066;24.87874472;223.7955564;2226.690713;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;2xDN80;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
49;P40AC-5R-56T-7420A-2,3PA-094C;94;56;5;94;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;42.5;35;30;0.5;149587;42.33725777;365490;361910;360706;357034;353892;348344;344080;339276;331740;322954;311654;361994;359128;354868;353288;347502;343392;336304;329304;320932;308300;89648.16788;87673.87739;87424.82285;85495.29913;84127.23123;81283.48352;79525.9857;77571.12761;74025.44655;69957.74221;64781.54811;87538.0459;85891.55739;83356.35012;82804.54787;79584.49869;77696.88377;74171.7137;70990.0441;67300.63248;61725.28723;84;60.57;10.79320682;16.70430003;132.189247;2226.690713;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
50;P40AC-5R-56T-7420A-2,3PA-070C;94;56;5;70;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;149587;36.52234543;419968;418126;414366;409724;406184;401496;395722;389722;383864;376576;366278;417108;413850;409516;406358;402076;396632;392042;385780;378750;367930;91894.0527;91460.86746;89581.78904;87265.69217;85965.67539;84119.34745;81786.47924;79526.21948;77531.13943;74790.4373;70459.96426;90422.31465;88647.17226;86243.7915;84836.68458;82899.36695;80471.47917;78846.94547;76436.93403;73821.82423;69326.99744;66;62.16;8.371213776;12.43937236;102.5260114;2226.690713;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
51;P40AC-5R-56T-7420A-2,3PA-046C;94;56;5;46;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;149587;37.56592779;431968;430082;426098;424618;420346;414948;411086;405454;400936;393538;386552;429040;426936;423120;420250;416574;411406;407348;402880;397900;391864;97586.16521;97111.23217;94957.76159;94916.89321;92979.08533;90491.58173;89405.64631;87250.05617;86081.43093;83025.13285;80443.81105;95979.62551;94977.29098;92785.70193;91495.11475;89854.09694;87432.95262;86073.2431;84696.7356;83225.08163;81278.17498;35;61.23;4.472866279;8.174444693;54.78120035;2226.690713;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
52;P40AC-5R-56T-7420A-2,3PA-035C;94;56;5;35;2.3;0.15;7420;0.4;9;209;cross-flow both unmixed;47.5;35;30;0.5;149587;33.91193902;486926;485720;481984;478130;474910;469596;464010;457660;451118;443708;437150;483594;480870;479612;474428;471218;466104;460392;456624;450874;444674;100221.1684;100533.3183;98792.41892;97203.55302;96420.26459;94381.20638;92472.70752;90284.3033;88187.99106;85664.73906;83921.27669;98440.22412;97103.58629;97007.6139;94212.29111;93191.60718;91136.20244;89023.03351;88603.13844;87120.5715;85621.87022;23;62.25;2.915131552;6.21968618;35.70292418;2226.690713;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
53;P40AC-3R-56T-5550A-2,3PA-168C;94;56;3;168;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;38.5;35;30;0.5;111888;34.36983566;138678;136632;134870;132348;128600;121818;108928;92176;68864;55678;54170;136576;133720;129026;121920;100098;76124;60446;56608;54836;53404;31760.33204;31015.8947;30394.06223;29485.99818;28135.65968;25723.34696;21468.68013;16671.16007;11110.31259;8458.807325;8187.75507;30958.10486;29851.01501;28056.9582;25485.62556;18595.52621;12584.23678;9316.602113;8598.972951;8278.592484;8023.543769;159;59.29;20.64935065;29.85449366;252.9018631;999.3099832;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
54;P40AC-3R-56T-5550A-2,3PA-084C;94;56;3;84;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;38.5;35;30;0.5;111888;37.92521529;153026;152318;151046;149162;147422;145246;143554;141090;138096;132776;126366;151012;149874;148810;146754;143446;141354;138504;134158;132528;130288;36597.30818;36418.60553;35964.19903;35250.79488;34645.81103;33886.38879;33387.21939;32580.12452;31577.59608;29641.43254;27377.55932;35762.92564;35335.71093;34952.44677;34143.88089;32830.47978;32103.89076;31104.73142;29554.30883;29150.9123;28536.84172;116;59.18;15.07892943;14.92724683;184.6784149;999.3099832;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
55;P40AC-3R-56T-5550A-2,3PA-056C;94;56;3;56;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;42.5;35;30;0.5;111888;22.53830264;194574;192708;191126;189122;186956;183578;180052;177824;173342;166476;156118;192718;189968;188250;186008;182914;179416;174892;168856;159220;145368;36436.80343;35851.01424;35380.41856;34768.19157;34144.32898;33080.55682;32028.11774;31546.22987;30221.11638;28084.90869;24939.78143;35787.3713;34754.80804;34189.10045;33449.54384;32428.03413;31324.39036;29918.14535;28075.28055;25205.96613;21439.20518;60;59.47;7.780406377;9.951497888;95.29012807;999.3099832;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
56;P40AC-3R-56T-5550A-2,3PA-042C;94;56;3;42;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;19.33716882;222360;221120;218548;216626;213830;210358;207416;204208;199968;195104;188478;220752;217992;216246;213976;210314;206668;203824;200062;194198;185434;37179.19421;36946.94396;36125.49196;35638.61215;34859.11986;33886.87614;33206.86483;32481.80703;31404.27125;30142.73319;28310.99602;36690.03714;35705.21513;35183.83598;34503.41791;33346.66074;32294.63228;31630.56684;30701.70224;29104.93976;26671.57152;46;60.84;5.897435897;7.463623416;72.2285437;999.3099832;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
57;P40AC-3R-56T-5550A-2,3PA-028C;94;56;3;28;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;20.10274272;231156;229744;227706;225972;222966;220098;217308;214690;210918;207216;203122;229342;227058;225984;223906;220988;218258;215594;212588;208868;205756;39515.15891;39205.59286;38597.79274;38183.56882;37287.7982;36543.52067;35913.17668;35422.35564;34496.32441;33646.47806;32679.69822;38919.55628;38108.17179;37861.14811;37234.52649;36330.51918;35597.0883;34978.9973;34305.77554;33425.08797;32858.96691;26;66.52;3.187845226;4.975748944;39.04297092;999.3099832;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
58;P40AC-4R-56T-5550A-2,3PA-224C;94;56;4;224;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;38.5;35;30;0.5;111888;40.90770194;165058;163054;161612;156978;150408;137076;118698;95246;72228;69634;67800;161988;157422;149880;138218;106038;79368;72754;71132;68736;66826;41099.37367;40243.66741;39674.70196;37575.16356;34737.25908;29428.72621;23195.82762;16669.97082;11447.56048;10954.36962;10622.9624;39658.40724;37534.86702;34209.28501;29569.82654;19277.35951;12831.36027;11466.04535;11166.27914;10716.4025;10372.01903;167;59.62;21.6282054;39.80599155;264.8903364;1332.413311;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
59;P40AC-4R-56T-5550A-2,3PA-112C;94;56;4;112;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;40;35;30;0.5;111888;34.21521607;197114;195480;193550;190566;188114;185100;181652;177246;165572;143504;118856;195748;192572;189334;188130;181898;172706;157236;138768;137018;129112;47379.47437;46743.84995;45934.10291;44607.27279;43650.46227;42482.78186;41179.41649;39435.59865;34503.1044;26506.92316;19440.66779;46816.30009;45247.56375;43713.16852;43304.19756;40445.10691;36512.29337;30599.60297;24644.29393;24241.79285;22064.59802;140;60.37;18.01845078;19.90299578;220.6800518;1332.413311;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
60;P40AC-4R-56T-5550A-2,3PA-075C;94;56;4;75;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;40;35;30;0.5;111888;35.7510212;205960;204670;203514;201186;199194;196278;192978;190286;187388;182420;176074;203944;202294;200786;198204;194968;192286;188584;184542;181404;176376;50995.81777;50531.13628;50131.44922;49087.47416;48323.19737;47116.0315;45789.13243;44877.67395;43914.23037;41901.62934;39190.62544;50011.68617;49238.98312;48574.86941;47353.48795;45862.68773;44774.6852;43249.55866;41664.50759;40624.29847;38758.83073;78;59.2;10.13756728;13.32789896;124.1593353;1332.413311;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
61;P40AC-4R-56T-5550A-2,3PA-056C;94;56;4;56;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;23.34741149;268476;267128;264432;261756;258696;254796;250572;246358;241252;234574;223458;267082;263686;261408;258166;254740;250168;245740;239502;231816;213466;50808.55318;50520.87148;49471.70764;48523.54039;47489.13943;46148.51573;44771.70128;43506.74984;41904.44704;39682.88458;35787.29108;50349.09756;48793.91178;47901.52096;46606.87303;45345.14119;43670.46344;42212.31153;40095.33966;37558.05152;31466.59323;62;62.52;7.841194107;9.951497888;96.03462268;1332.413311;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
62;P40AC-4R-56T-5550A-2,3PA-037C;94;56;4;37;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;24.23377596;278664;277120;275096;272376;269646;266630;263532;259062;255132;250014;245290;276916;274110;272032;270394;266150;263492;259760;257368;252938;248948;54351.5447;53946.17568;53236.93226;52217.18537;51319.38017;50394.78352;49549.04921;48066.61404;46968.60779;45327.74925;43971.5421;53668.02675;52365.69194;51537.00281;51039.81976;49250.62632;48450.65701;47227.41559;46818.3098;45493.4263;44504.57911;33;61.79;4.198119941;6.575096819;51.41625867;1332.413311;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
63;P40AC-4R-56T-5550A-2,3PA-028C;94;56;4;28;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;24.62646747;283184;282440;279698;277382;274998;272276;269402;265634;262436;257606;252856;282212;279576;278060;275958;273084;270442;267732;264628;260662;257136;55999.84959;56075.29327;54916.54502;54112.51084;53396.71726;52621.5273;51888.83007;50756.47032;50041.19015;48484.17267;47059.14823;55767.89971;54519.60348;53989.26954;53210.98354;52118.12004;51298.5355;50583.51088;49791.67505;48664.00009;47899.06646;21;60.16;2.707480771;4.975748944;33.15973189;1332.413311;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
64;P40AC-5R-56T-5550A-2,3PA-280C;94;56;5;280;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;38.5;35;30;0.5;111888;46.07771152;185920;183884;181664;175234;162762;143746;119616;93328;84240;82000;79886;181804;174026;161472;143006;102960;88622;85904;83392;81372;79108;50153.82797;49124.44991;47992.5239;44538.25333;38430.19302;30604.04067;22642.789;15754.66059;13736.14373;13297.46404;12892.54304;47818.76849;43587.93854;37524.16898;30056.76855;17924.51371;14556.96265;13990.02022;13482.08546;13091.34483;12656.77346;170;59.25;22.08537328;49.75748944;270.4894766;1665.516639;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
65;P40AC-5R-56T-5550A-2,3PA-140C;94;56;5;140;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;40;35;30;0.5;111888;38.77337107;223368;221488;219924;216434;214034;210116;205790;197768;179470;148606;117956;220872;218246;216060;211982;205492;188686;165920;142590;134190;136350;59005.51156;58074.35862;57350.73451;55410.58414;54308.63961;52363.66943;50318.7316;46357.25799;37957.23602;26825.56866;18571.59239;57550.73966;56026.05171;54846.63863;52567.21566;49068.6268;40822.03745;31839.07456;24540.47213;22361.91422;23122.63942;152;59.46;19.7120202;24.87874472;241.4219564;1665.516639;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
66;P40AC-5R-56T-5550A-2,3PA-094C;94;56;5;94;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;25.76979817;296320;294232;291082;287260;283626;279208;273230;264340;246298;214686;180806;292928;290214;286866;283096;275008;260940;237158;209730;172034;144424;61072.58245;60294.23963;58818.09859;57055.92843;55577.50947;53809.5299;51347.63835;47600.71571;40254.50533;29926.1663;21766.46193;59278.28909;57931.13556;56284.39367;54532.55466;50640.62135;44439.73636;35699.80446;27853.95312;19626.52998;14950.27164;96;60.18;12.37499811;16.70430003;151.5621547;1665.516639;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Opposite;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
67;P40AC-5R-56T-5550A-2,3PA-070C;94;56;5;70;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;42.5;35;30;0.5;111888;31.6317828;273072;271154;269386;266784;263818;260102;257666;252648;248312;243276;233908;271386;268426;265770;263272;259982;255548;252586;246814;240868;232904;66896.08397;65980.67545;65157.72229;63822.67268;62369.1948;60554.15106;59747.24994;57351.63257;55535.96678;53396.85077;48932.20623;66001.84902;64172.804;62643.39134;61331.58766;59623.46348;57348.99081;56163.98633;53438.51519;50833.3953;47369.47773;74;59.62;9.583755685;12.43937236;117.3765562;1665.516639;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
68;P40AC-5R-56T-5550A-2,3PA-046C;94;56;5;46;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;27.58376186;317186;316306;314466;310140;307390;303314;300332;296282;291010;285860;280576;315370;313266;310612;307806;304990;300514;295982;292488;288644;283248;70154.00243;70205.77849;69494.60201;67076.25743;66012.18857;64206.94855;63346.52551;61904.99902;59784.64962;57877.43789;56005.22521;69272.87259;68156.06363;66722.61282;65328.02671;64102.20699;61963.78134;60022.43581;58934.71809;57796.95719;55869.05272;40;59.07;5.204469957;8.174444693;63.74147888;1665.516639;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
69;P40AC-5R-56T-5550A-2,3PA-035C;94;56;5;35;2.3;0.15;5550;0.4;9;209;cross-flow both unmixed;45;35;30;0.5;111888;28.04291775;322464;321248;318378;316806;312998;310300;306208;303152;298046;294092;288762;320382;319350;316762;314428;310316;308074;304126;300976;297232;293742;72679.66726;72477.82239;70953.63455;70565.62758;68665.70396;67807.55653;66117.43462;65345.98608;63245.99113;62078.91877;60076.44846;71565.8911;71232.11431;69783.79581;68674.25938;66468.38099;65804.91041;64152.58641;63255.7769;62142.94471;61377.41688;26;59.05;3.383478312;6.21968618;41.4389771;1665.516639;5%;2014/68/UE(PED) - Art. 4.3;16.45;0.4;2.3;0.15;Same;1xDN100;Victaulic;Copper;Al/Mg 2,5;AISI 304;Natural finish
70;P30AC-4R-32T-11040-2PA-128C;2;32;4;128;2;0.11;11040;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;90000;29.31694548;160445.5;159657;159058.5;157396;155021;152598.5;149644;146442.5;137066;116926;96425;158621.5;157472;156740.5;154574.5;150784;142566.5;128098;113515.5;104063;101023;;;;;;;;;;;;;;;;;;;;;;56;62.51;7.082935347;18.61192002;86.7478874;979.34;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
71;P30AC-3R-32T-11040-2PA-96C;2;32;3;96;2;0.11;11040;0.35;1;108;cross-flow both unmixed;40;36.20;30;0.5;92500;34.92344679;152902.5;151857.5;151325.5;150147.5;148162;146081.5;144846.5;143374;140058.5;137208.5;132867;151145;149767.5;148608.5;147772.5;146100.5;143621;141132;139013.5;135973.5;135802.5;;;;;;;;;;;;;;;;;;;;;;45;59.79;5.819668366;13.95894002;71.27608984;734.5;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
72;P30AC-4R-32T-11040-2PA-64C;2;32;4;64;2;0.11;11040;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;90000;30.79465896;168530;168330.5;166677.5;164882;164454.5;162127;162022.5;159524;156949.5;154755;152665;166943.5;166231;165338;164521;162849;160958.5;158925.5;157443.5;155942.5;154460.5;;;;;;;;;;;;;;;;;;;;;;30;60.68;3.851221245;9.305960011;47.16763468;979.34;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
73;P30AC-3R-32T-11040-2PA-48C;2;32;3;48;2;0.11;11040;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;92500;26.79590429;146651.5;146452;145236;143564;143127;141816;140343.5;138111;137408;134757.5;133095;145473.5;144780;143763.5;142994;141331.5;139517;138149;136629;136078;134092.5;;;;;;;;;;;;;;;;;;;;;;24;62.2;3.043098776;6.979470008;37.27019619;734.5;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
74;P40AC-3R-24T-11040A-2,0PA-36C;94;24;3;36;2;0.11;11040;0.35;1;208;cross-flow both unmixed;40;35.25;30;0.5;90000;27.65958922;151373;150594;149720;148561;146490;144770.5;143412;141084.5;138586;136543.5;133399;150527.5;149045.5;147848.5;147088.5;144305;142034.5;141255.5;139004;137455.5;135574.5;;;;;;;;;;;;;;;;;;;;;;40;60.38;5.147702466;5.234602506;63.04622194;968.98;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
