ID;MODEL;COIL TYPE;TUBES;ROWS;CIRCUITS;P.A.;FIN THICK;LENGTH;TUB THICK;FIN MAT;CONN DIA;TYPE;TWIN_DES;TWOUT_DES;TAIN_DES;RH_DES;QA_DES;QW_DES;POW_WATER;POW_MEG_5;POW_MEG_10;POW_MEG_15;POW_MEG_20;POW_MEG_25;POW_MEG_30;POW_MEG_35;POW_MEG_40;POW_MEG_45;POW_MEG_50;POW_MPG_5;POW_MPG_10;POW_MPG_15;POW_MPG_20;POW_MPG_25;POW_MPG_30;POW_MPG_35;POW_MPG_40;POW_MPG_45;POW_MPG_50;UA_WATER;UA_MEG_5;UA_MEG_10;UA_MEG_15;UA_MEG_20;UA_MEG_25;UA_MEG_30;UA_MEG_35;UA_MEG_40;UA_MEG_45;UA_MEG_50;UA_MPG_5;UA_MPG_10;UA_MPG_15;UA_MPG_20;UA_MPG_25;UA_MPG_30;UA_MPG_35;UA_MPG_40;UA_MPG_45;UA_MPG_50;QW_DP_DES;DP_DES;KV_W;QW_MIN;QW_MAX;SURFACE;COMM_FACTOR;ACCORDING DESIGN CODE;TUBE EXTERNAL DIAMETER OD;TUBE THICKNESS;FINS PITCH;FIN THICKNESS;CONNECTIONS SIDE;CONNECTIONS SIZE;CONNECTIONS TYPE;TUBE & HEADER MATERIAL;FINS MATERIAL;FRAME MATERIAL;COATING MATERIAL
75;P30AC-4R-32T-9940-2PA-128C;2;32;4;128;2;0.11;9940;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;81000;26.08674725;142775.5;142186.5;141464.5;139925.5;138130;136182.5;131907.5;126464;112432.5;92340;73254.5;141388.5;139897;139080;136429.5;131812.5;119158.5;102780.5;86754;86735;85348;;;;;;;;;;;;;;;;;;;;;;58;62.13;7.358297062;18.61192002;90.12036589;881.76;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
76;P30AC-3R-32T-9940-2PA-96C;2;32;3;96;2;0.11;9940;0.35;1;108;cross-flow both unmixed;40;36.20;30;0.5;83250;31.20049889;136600.5;135517.5;134928.5;133788.5;132411;129903;128592;127138.5;125172;120602.5;114133;134700.5;133503.5;133608;132021.5;129627.5;127262;125134;121391;121410;110456.5;;;;;;;;;;;;;;;;;;;;;;47;59.47;6.094651662;13.95894002;74.64393366;661.32;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
77;P30AC-4R-32T-9940-2PA-64C;2;32;4;64;2;0.11;9940;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;81000;27.56107641;150841;150166.5;149026.5;147259.5;146974.5;145910.5;144020;142110.5;141141.5;138329.5;135261;149511;148570.5;147981.5;146547;145188.5;143013;141388.5;140571.5;139099;138006.5;;;;;;;;;;;;;;;;;;;;;;32;62.74;4.039966102;9.305960011;49.47927764;881.76;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
78;P30AC-3R-32T-9940-2PA-48C;2;32;3;48;2;0.11;9940;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;83250;24.01438772;131423;130767.5;130596.5;129086;127708.5;127015;124953.5;124060.5;121951.5;119491;118332;130159.5;129171.5;128430.5;127309.5;126426;124849;124184;122588;120745;118750;;;;;;;;;;;;;;;;;;;;;;25;61.1;3.198301513;6.979470008;39.17103375;661.32;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
79;P40AC-3R-24T-9940A-2,0PA-36C;94;24;3;36;2;0.11;9940;0.35;1;208;cross-flow both unmixed;40;35.25;30;0.5;81000;24.65660263;134938;134235;133617.5;132401.5;130378;128706;127471;126055.5;123243.5;120412.5;118579;133456;132886;132173.5;130834;128060;126644.5;124896.5;123015.5;121752;119253.5;;;;;;;;;;;;;;;;;;;;;;42;59.97;5.423532737;5.234602506;66.42443905;872.43;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
80;P30AC-4R-32T-8840-2PA-128C;2;32;4;128;2;0.11;8840;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;72000;23.04791653;126131.5;124450;123671;121970.5;120992;118360.5;113971.5;104082;89138.5;68894;56050;124915.5;123091.5;121533.5;118949.5;110437.5;94506;77976;61997;60144.5;58995;;;;;;;;;;;;;;;;;;;;;;60;61.32;7.662141664;18.61192002;93.84168706;784.18;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
81;P30AC-3R-32T-8840-2PA-96C;2;32;3;96;2;0.11;8840;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;74000;19.90975527;108965;108119.5;107293;105782.5;104262.5;102381.5;100643;96235;85794.5;70005.5;54530;107806;106875;105165;104433.5;99902;90677.5;78128;66528.5;58786;64543;;;;;;;;;;;;;;;;;;;;;;50;60.72;6.416587529;13.95894002;78.58682668;588.14;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
82;P30AC-4R-32T-8840-2PA-64C;2;32;4;64;2;0.11;8840;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;72000;24.24736317;132705.5;133095;131879;130492;129494.5;127480.5;126511.5;124915.5;123671;120792.5;118598;132078.5;131356.5;130226;129067;127423.5;125770.5;125200.5;122958.5;121391;120194;;;;;;;;;;;;;;;;;;;;;;34;63.98;4.250664218;9.305960011;52.05979201;784.18;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
83;P30AC-3R-32T-8840-2PA-48C;2;32;3;48;2;0.11;8840;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;74000;21.20691434;116061.5;115358.5;114978.5;113591.5;112185.5;111710.5;110257;108699;107663.5;105459.5;103844.5;115510.5;114446.5;113629.5;112803;111682;110190.5;108613.5;107226.5;105915.5;105326.5;;;;;;;;;;;;;;;;;;;;;;26;59.33;3.375484933;6.979470008;41.3410786;588.14;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
84;P40AC-3R-24T-8840A-2,0PA-36C;94;24;3;36;2;0.11;8840;0.35;1;208;cross-flow both unmixed;40;35.25;30;0.5;72000;21.69244687;118721.5;118256;117391.5;116194.5;115016.5;113316;111292.5;109725;108110;105839.5;103740;118066;117249;115909.5;114456;112898;110941;108661;107977;106371.5;103702;;;;;;;;;;;;;;;;;;;;;;46;63.64;5.766240421;5.234602506;70.62173383;775.89;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
85;P30AC-4R-32T-7740-2PA-128C;2;32;4;128;2;0.11;7740;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;63000;19.85978941;108689.5;107169.5;106181.5;104918;102799.5;98876;91399.5;79401;63393.5;49846.5;48592.5;107340.5;105459.5;103056;99959;85889.5;69312;52079;50768;49191;48003.5;;;;;;;;;;;;;;;;;;;;;;62;60.07;7.999500567;18.61192002;97.97347293;686.6;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
86;P30AC-3R-32T-7740-2PA-96C;2;32;3;96;2;0.11;7740;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;64750;17.18429626;94050;92891;91950.5;91114.5;89974.5;87286;83419.5;77102;63973;48972.5;39719.5;93157;91437.5;90677.5;88882;81016;69084;56202;45267.5;41543.5;40755;;;;;;;;;;;;;;;;;;;;;;52;59.03;6.768102886;13.95894002;82.89199298;514.95;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
87;P30AC-4R-32T-7740-2PA-64C;2;32;4;64;2;0.11;7740;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;63000;21.16123016;115814.5;115092.5;114465.5;113021.5;112470.5;111131;109630;108081.5;106504.5;103521.5;98876;115073.5;113810;113040.5;112138;110941;109088.5;107891.5;105136.5;101640.5;99370;;;;;;;;;;;;;;;;;;;;;;36;64.32;4.488792012;9.305960011;54.97624996;686.6;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
88;P30AC-3R-32T-7740-2PA-48C;2;32;3;48;2;0.11;7740;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;64750;18.37844163;100586;100111;99607.5;98990;97669.5;96339.5;95703;93489.5;92340;90934;88046;100101.5;99066;98230;97869;96339.5;94724.5;93689;92378;91171.5;89832;;;;;;;;;;;;;;;;;;;;;;28;60.68;3.594473162;6.979470008;44.0231257;514.95;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
89;P40AC-3R-24T-7740A-2,0PA-36C;94;24;3;36;2;0.11;7740;0.35;1;207;cross-flow both unmixed;40;35.25;30;0.5;63000;18.79861;102885;102011;101403;99940;98876;97603;96491.5;95019;93081;90772.5;87447.5;102315;101080;99588.5;98277.5;97071;95275.5;93565.5;92264;90430.5;89319;;;;;;;;;;;;;;;;;;;;;;46;60.08;5.934619369;5.234602506;72.68394636;679.34;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN65;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
90;P30AC-4R-32T-6640-2PA-128C;2;32;4;128;2;0.11;6640;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;54000;16.62065328;90962.5;89965;88616;87153;83001.5;76019;65436;53817.5;43472;42341.5;41638.5;89737;87039;83410;75895.5;60116;45609.5;44555;43158.5;42151.5;40755;;;;;;;;;;;;;;;;;;;;;;66;61.78;8.396919381;18.61192002;102.8408395;589.02;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
91;P30AC-3R-32T-6640-2PA-96C;2;32;3;96;2;0.11;6640;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;55500;14.42308119;78935.5;77862;76988;76190;74204.5;70395;63802;54444.5;42655;34703.5;33763;78004.5;76997.5;74717.5;71003;59375;46930;36299.5;35387.5;34238;33088.5;;;;;;;;;;;;;;;;;;;;;;56;60.52;7.198442954;13.95894002;88.1625609;441.77;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
92;P30AC-4R-32T-6640-2PA-32C;2;32;4;32;2;0.11;6640;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;54000;18.63386281;101982.5;101954;100681;100234.5;99427;98743;97688.5;96605.5;95513;94192.5;93014.5;101441;101127.5;100462.5;100044.5;99066;98268;96890.5;96140;95380;94734;;;;;;;;;;;;;;;;;;;;;;16;71.25;1.895516409;4.652980006;23.21524;589.02;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
93;P30AC-3R-32T-6640-2PA-24C;2;32;3;24;2;0.11;6640;0.35;1;206;cross-flow both unmixed;40;34.30;30;0.5;55500;12.3949153;81405.5;81044.5;80227.5;79952;78992.5;78061.5;77178;76171;75031;73824.5;72770;80531.5;80598;79439;78764.5;78365.5;77235;76266;75420.5;74774.5;74128.5;;;;;;;;;;;;;;;;;;;;;;11;60.96;1.408867679;3.489735004;17.25503464;441.77;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
94;P40AC-3R-24T-6640A-2,0PA-18C;94;24;3;18;2;0.11;6640;0.35;1;207;cross-flow both unmixed;40;35.25;30;0.5;54000;16.83552649;92140.5;91551.5;91390;90183.5;89100.5;88777.5;87257.5;86364.5;85604.5;83790;82203.5;91599;90554;90345;89461.5;88682.5;87428.5;86336;85253;84170;83239;;;;;;;;;;;;;;;;;;;;;;18;59.97;2.324371173;2.617301253;28.46761674;582.79;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN65;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
95;P30AC-4R-32T-5540-2PA-128C;2;32;4;128;2;0.11;5540;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;45000;13.42224824;73454;72779.5;70670.5;65882.5;59042.5;50416.5;38703;36793.5;35891;35045.5;34105;70870;65920.5;58995;50483;38522.5;37762.5;36860;35634.5;34874.5;33687;;;;;;;;;;;;;;;;;;;;;;68;59.36;8.825960238;18.61192002;108.0954954;491.44;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
96;P30AC-3R-32T-5540-2PA-96C;2;32;3;96;2;0.11;5540;0.35;1;108;cross-flow both unmixed;40;35.25;30;0.5;46250;11.65932026;63811.5;63137;62177.5;60154;56278;49666;41705;32528;29421.5;28614;27873;62310.5;60391.5;55955;50369;37686.5;30951;29963;29203;28291;27540.5;;;;;;;;;;;;;;;;;;;;;;60;60.74;7.698637248;13.95894002;94.28866486;368.58;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
97;P30AC-4R-32T-5540-2PA-32C;2;32;4;32;2;0.11;5540;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;45000;15.4178159;84379;84227;83400.5;82669;82517;81158.5;81120.5;80085;78698;77501;76142.5;83742.5;83191.5;82859;82355.5;81434;80740.5;79752.5;78935.5;78147;77387;;;;;;;;;;;;;;;;;;;;;;16;60.47;2.057548108;4.652980006;25.19971493;491.44;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
98;P30AC-3R-32T-5540-2PA-24C;2;32;3;24;2;0.11;5540;0.35;1;206;cross-flow both unmixed;40;35.25;30;0.5;46250;13.42963926;73501.5;73311.5;72646.5;71896;71687;71022;70309.5;69283.5;68865.5;67554.5;66623.5;72931.5;72485;72000.5;71516;70765.5;69910.5;69093.5;68476;68219.5;67269.5;;;;;;;;;;;;;;;;;;;;;;12;60.27;1.545719374;3.489735004;18.93111876;368.58;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
99;P40AC-3R-24T-5540A-2,0PA-18C;94;24;3;18;2;0.11;5540;0.35;1;207;cross-flow both unmixed;40;35.25;30;0.5;45000;13.88231163;75971.5;75401.5;74993;74518;73406.5;72447;71877;70803.5;69397.5;68504.5;66813.5;75382.5;75021.5;74432.5;73701;72323.5;71117;70870;69720.5;69017.5;68001;;;;;;;;;;;;;;;;;;;;;;20;61.47;2.550929106;2.617301253;31.2423734;486.24;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;2xDN65;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
100;P30AC-4R-32T-4440-2PA-128C;2;32;4;128;2;0.11;4440;0.35;1;108;cross-flow both unmixed;40;37.15;30;0.5;36000;21.24175068;69749;69378.5;68751.5;67868;66908.5;65626;62291.5;56914.5;47063;33725;32993.5;69055.5;68485.5;67412;66101;59869;50853.5;40945;34390;33468.5;32509;;;;;;;;;;;;;;;;;;;;;;72;59.49;9.334918099;18.61192002;114.3289307;393.86;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
101;P30AC-3R-32T-4440-2PA-96C;2;32;3;96;2;0.11;4440;0.35;1;108;cross-flow both unmixed;40;37.15;30;0.5;37000;18.6932471;61389;60904.5;60306;59574.5;58653;57703;56601;53599;47804;37895.5;28053.5;60420;60144.5;59242;58254;55936;50416.5;42911.5;36147.5;32955.5;32480.5;;;;;;;;;;;;;;;;;;;;;;64;59.54;8.294220157;13.95894002;101.583036;295.4;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
102;P30AC-4R-32T-4440-2PA-64C;2;32;4;64;2;0.11;4440;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;36000;11.49017102;62880.5;62548;62215.5;61332;60458;58957;57532;53561;46227;36850.5;31274;62415;61911.5;60743;59964;56145;49314.5;41524.5;34285.5;32461.5;31787;;;;;;;;;;;;;;;;;;;;;;34;63.41;4.269726338;9.305960011;52.29325435;393.86;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
103;P30AC-4R-32T-4440-2PA-32C;2;32;4;32;2;0.11;4440;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;36000;12.17913557;66652;66633;65977.5;65189;64856.5;64106;63374.5;63013.5;61949.5;60524.5;59213.5;66053.5;65702;65151;64581;63783;63422;62434;61892.5;61132.5;59641;;;;;;;;;;;;;;;;;;;;;;18;63.76;2.254230652;4.652980006;27.60857431;393.86;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
104;P30AC-3R-32T-4440-2PA-24C;2;32;3;24;2;0.11;4440;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;37000;10.62090402;58130.5;57864.5;57646;56924;56259;56031;55347;54587;54007.5;52924.5;51689.5;57912;57104.5;57019;56544;55993;55204.5;54435;53741.5;53095.5;52962.5;;;;;;;;;;;;;;;;;;;;;;14;64.05;1.749316807;3.489735004;21.42466787;295.4;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
105;P30AC-3R-32T-4440-2PA-16C;2;32;3;16;2;0.11;4440;0.35;1;106;cross-flow both unmixed;40;34.30;30;0.5;37000;8.236593711;54093;54150;53675;53095.5;52820;51936.5;51689.5;50587.5;50264.5;49115;48279;53912.5;53456.5;53181;52734.5;51993.5;51395;51072;50464;49922.5;49542.5;;;;;;;;;;;;;;;;;;;;;;8;70.07;0.955705154;2.326490003;11.70494986;295.4;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
106;P30AC-4R-32T-3340-2PA-128C;2;32;4;128;2;0.11;3340;0.35;1;108;cross-flow both unmixed;40;38.10;30;0.5;27000;25.46929334;55755.5;55318.5;55014.5;54378;53941;53162;52193;50274;45942;38598.5;30951;55128.5;54558.5;53903;53304.5;51737;48203;42455.5;36812.5;34447;34076.5;;;;;;;;;;;;;;;;;;;;;;77;60.14;9.929080078;14.5;121.605899;296.29;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
107;P30AC-3R-32T-3340-2PA-96C;2;32;3;96;2;0.11;3340;0.35;1;108;cross-flow both unmixed;40;38.10;30;0.5;27750;22.51679241;49295.5;49001;48649.5;48098.5;47509.5;46968;46255.5;45381.5;43168;38788.5;32727.5;48773;48184;47604.5;47006;46284;44840;41838;37468;37610.5;32537.5;;;;;;;;;;;;;;;;;;;;;;70;59.93;9.042237319;12;110.7443378;222.21;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
108;P30AC-4R-32T-3340-2PA-64C;2;32;4;64;2;0.11;3340;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;27000;8.359652044;45752;45248.5;44678.5;43785.5;42227.5;39197;35017;29554.5;24339;23797.5;23218;45201;44184.5;42275;39615;32281;25422;24709.5;24225;23531.5;23028;;;;;;;;;;;;;;;;;;;;;;36;64.07;4.497541079;9.305960011;55.08340371;296.29;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
109;P30AC-4R-32T-3340-2PA-32C;2;32;4;32;2;0.11;3340;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;27000;8.982201906;49153;48792;48754;47984.5;47699.5;46968;46626;45752;44802;42892.5;39729;48621;48355;47851.5;47680.5;46759;46255.5;44944.5;42959;42246.5;39482;;;;;;;;;;;;;;;;;;;;;;20;61.09;2.558850618;4.652980006;31.33939171;296.29;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
110;P30AC-3R-32T-3340-2PA-16C;2;32;3;16;2;0.11;3340;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;27750;8.047301302;44042;43757;43624;43139.5;42664.5;42560;41762;41581.5;40812;40080.5;39729;43804.5;43225;42902;42607.5;42379.5;41847.5;41553;41087.5;40441.5;40175.5;;;;;;;;;;;;;;;;;;;;;;9;66.29;1.105397556;2.326490003;13.3836968;222.21;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
111;P30AC-4R-32T-2240-2PA-128C;2;32;4;128;2;0.11;2240;0.35;1;108;cross-flow both unmixed;40;38.10;30;0.5;18000;16.30068129;35682;35321;35017;34228.5;33183.5;30922.5;27388.5;23018.5;19209;18819.5;18287.5;35036;34504;33364;31293;25032.5;19893;19418;18924;18458.5;17945.5;;;;;;;;;;;;;;;;;;;;;;82;59.55;10.62607727;18.61192002;130.1423363;198.71;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
112;P30AC-3R-32T-2240-2PA-96C;2;32;3;96;2;0.11;2240;0.35;1;108;cross-flow both unmixed;40;38.10;30;0.5;18500;14.38786024;31492.5;31188.5;30856;30371.5;29678;28690;26799.5;23607.5;18753;15428;15086;30979.5;30409.5;29972.5;29079.5;25317.5;20539;16093;15779.5;15371;14943.5;;;;;;;;;;;;;;;;;;;;;;78;60.87;9.997535428;13.95894002;122.4443024;149.03;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
113;P30AC-3R-32T-2240-2PA-16C;2;32;3;16;2;0.11;2240;0.35;1;106;cross-flow both unmixed;40;35.25;30;0.5;18500;5.213664348;28538;28414.5;28310;28044;27673.5;27265;27018;26695;26134.5;25460;24624;28253;28110.5;27996.5;27702;27160.5;26866;26429;25897;25564.5;24187;;;;;;;;;;;;;;;;;;;;;;12;77.54;1.362756768;2.326490003;16.69029363;149.03;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
114;P30AC-4R-32T-2240-2PA-16C;2;32;4;16;2;0.11;2240;0.35;1;208;cross-flow both unmixed;40;35.25;30;0.5;18000;6.113888815;33459;33364;33088.5;32680;32585;32300;31939;31378.5;31131.5;30504.5;29991.5;33240.5;32908;32737;32547;32100.5;31682.5;31559;31141;30628;30191;;;;;;;;;;;;;;;;;;;;;;9;64.36;1.121849224;2.326490003;13.73979083;198.71;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Same;1xDN50;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
115;P30AC-4R-32T-1140-2PA-128C;2;32;4;128;2;0.11;1140;0.35;1;108;cross-flow both unmixed;40;39.05;30;0.5;9000;17.141962;18762.5;18639;18458.5;18183;17774.5;17071.5;15808;13946;11238.5;11048.5;10839.5;18496.5;18202;17945.5;17299.5;14934;11808.5;11390.5;11153;10896.5;10649.5;;;;;;;;;;;;;;;;;;;;;;89;60.22;11.46884362;18.61192002;140.464074;101.13;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish
116;P30AC-3R-32T-1140-2PA-96C;2;32;3;96;2;0.11;1140;0.35;1;108;cross-flow both unmixed;40;39.05;30;0.5;9250;15.24053488;16682;16520.5;16387.5;16140.5;15893.5;15504;14934;13832;11751.5;9196;9015.5;16444.5;16207;16064.5;15694;14544.5;12578;10393;9291;9082;8854;;;;;;;;;;;;;;;;;;;;;;88;61.06;11.26170825;13.95894002;137.9271942;75.85;5%;2014/68/UE(PED) - Art. 4.3;12.6;0.35;2;0.11;Opposite;1xDN80;Victaulic;Copper;Hidrophillic;AISI 304;Natural finish